
            
        <br/>    陈玉楼把这个观山太保给安排了，随后又督促罗老歪抓紧时间搜刮这里的各种宝贝。
<br/><br/>    有人在这面药壁上，还真发现了，很多叫不出名目的药草，但与其他地方对此却格外显眼。
<br/><br/>    陈玉楼懂得观泥痕、辨草色之道，打眼一看坟头上的植被，便能确认墓中所埋尸骨的年龄、性别！
<br/><br/>    不论年代远近，坟墓附近的植物，生长必然不一样，坟上植物的生长状态俗称“坟脉”。
<br/><br/>    陈玉楼对此颇有几分心得。
<br/><br/>    他一眼就断定，山巅处必有大墓，只是眼下还得先把这些药草收了，不然就被这帮俗人糟蹋了。
<br/><br/>    陈玉楼亲自上阵，伸手摘下几株，鳞甲鲜艳的九龙盘，然后分出两株给宁辰和鹧鸪哨各分了一株。
<br/><br/>    宁辰没想到，不仅在这吸了灵气，还得了这么多药材，先是一对据说价值千金的各种宝，比如狗宝，蜘蛛宝…
<br/><br/>    然后又弄一株九龙盘，这么下去，宁辰估计都快成了收药材的了，陈玉楼见宁辰不怎么在意九龙盘，当即板着脸给宁辰解释。
<br/><br/>    “三弟，你真是年轻啊，九龙盘，这东西在山阳长得都不值钱，只能驱风解毒。
<br/><br/>    唯独在这暗无天日的深谷幽壑中，才能长出这种鳞叶肥大的龙盘，所以也称九鬼盘，每株价值千金，有吊命的神异功效！”
<br/><br/>    宁辰一听肃然起敬，这不跟那啥，老山参吊命一个道理吗，看样子到不是什么破烂货。
<br/><br/>    然而陈玉楼这边还有点意犹未尽，他生怕宁辰小觑九龙盘的奇效，苦苦解释道：“贤弟，你千万别小看它，说不定将来你不行了就用到了…”
<br/><br/>    宁辰：“……”
<br/><br/>    这厮长得像个人，就是不说人话，不过听陈玉楼一番解释，一众卸岭力士见状，当即便伸手采药。
<br/><br/>    一个个昂藏大汉，却像个小媳妇，小心冀翼地将九龙盘连根刨起，他们也都知道这东西倘若少了一根须茎或半片鳞叶，就不值钱了。
<br/><br/>    宁辰想着自己系统任务还没完成，便拉着还在喋喋不休的陈玉楼，让他赶紧去找元代将军的墓。
<br/><br/>    三次签到都完成了，宁辰就只差，夺取僵尸内丹的任务还没完成，至于传说中的尸王，宁辰已经有了对策。
<br/><br/>    “三弟别催，为兄这就去！”
<br/><br/>    陈玉楼拗不过宁辰，只能颤悠悠的，搭着蜈蚣挂山梯攀爬住老藤，他绕到药壁之后，清理一下植被。
<br/><br/>    不多时，宁辰就看到只见岩壁上，裂开数道大缝，里面黑蒙蒙的，不知道有什么古怪存在。
<br/><br/>    宁辰运转黄金瞳，隐约看到人影，当下便迫不及待地先陈玉楼一步纵身从跃入大裂缝中。
<br/><br/>    “二哥，小弟先走一步！”
<br/><br/>    宁辰经过灵气的洗礼，身体素质，大幅度提升，如今竟然在陈玉楼面前显摆了起来，让陈玉楼哭笑不得。
<br/><br/>    宁辰也不用马灯，黄金瞳看得真切，他看到山隙里一动不动站着一具身材高大的男尸。
<br/><br/>    古尸低头垂臂，身上积满了灰尘，显然已经立在这里好多年了，连身上的盔甲都变得破破烂烂。
<br/><br/>    但细看之下便会发现，这具尸体，皮肉貌似都没有腐烂，早知道这里常年空气流通，湿气又大，尸体根本不能保存下来。
<br/><br/>    “就是说，这尸体是僵尸？”
<br/><br/>    陈玉楼想到这里，急忙喊住宁辰，“三弟，这厮不是普通尸体，很可能是尸变的僵尸，万万不能靠近！”
<br/><br/>    宁辰回头瞅了瞅陈玉楼，笑着道：“二哥，今天我就给你看看我们发丘一脉的本事！”
<br/><br/>    陈玉楼打眼看去，也不知道宁辰，使了什么手段，那僵尸对宁辰不理不睬一动也不动。
<br/><br/>    待他走上前去看个清楚，才发现，原来宁辰已经将一枚金印，置于僵尸的头顶！
<br/><br/>    “天官赐福，百无禁忌！”
<br/><br/>    ps：求收藏，求推荐～        
